04 December 2012 09:15:13 PM

FFTW3_PRB
  C version
  Test the FFTW3 library.

TEST01
  Demonstrate FFTW3 on a single vector of complex data.

  Transform data to FFT coefficients.
  Backtransform FFT coefficients to recover data.
  Compare recovered data to original data.

  Input Data:

    0      0.000000      0.000000
    1      0.062790      0.000000
    2      0.125333      0.000000
    3      0.187381      0.000000
    4      0.248690      0.000000
    5      0.309017      0.000000
    6      0.368124      0.000000
    7      0.425779      0.000000
    8      0.481753      0.000000
    9      0.535826      0.000000
   10      0.587785      0.000000
   11      0.637424      0.000000
   12      0.684547      0.000000
   13      0.728968      0.000000
   14      0.770513      0.000000
   15      0.809017      0.000000
   16      0.844327      0.000000
   17      0.876306      0.000000
   18      0.904827      0.000000
   19      0.929776      0.000000
   20      0.951056      0.000000
   21      0.968583      0.000000
   22      0.982287      0.000000
   23      0.992115      0.000000
   24      0.998027      0.000000
   25      1.000000      0.000000
   26      0.998027      0.000000
   27      0.992115      0.000000
   28      0.982288      0.000000
   29      0.968584      0.000000
   30      0.951057      0.000000
   31      0.929777      0.000000
   32      0.904828      0.000000
   33      0.876308      0.000000
   34      0.844329      0.000000
   35      0.809018      0.000000
   36      0.770514      0.000000
   37      0.728970      0.000000
   38      0.684549      0.000000
   39      0.637426      0.000000
   40      0.587787      0.000000
   41      0.535829      0.000000
   42      0.481756      0.000000
   43      0.425781      0.000000
   44      0.368127      0.000000
   45      0.309019      0.000000
   46      0.248692      0.000000
   47      0.187384      0.000000
   48      0.125336      0.000000
   49      0.062793      0.000000
   50      0.000003      0.000000
   51     -0.062788      0.000000
   52     -0.125330      0.000000
   53     -0.187379      0.000000
   54     -0.248687      0.000000
   55     -0.309014      0.000000
   56     -0.368122      0.000000
   57     -0.425777      0.000000
   58     -0.481751      0.000000
   59     -0.535824      0.000000
   60     -0.587783      0.000000
   61     -0.637421      0.000000
   62     -0.684545      0.000000
   63     -0.728966      0.000000
   64     -0.770511      0.000000
   65     -0.809015      0.000000
   66     -0.844326      0.000000
   67     -0.876305      0.000000
   68     -0.904826      0.000000
   69     -0.929775      0.000000
   70     -0.951055      0.000000
   71     -0.968582      0.000000
   72     -0.982287      0.000000
   73     -0.992114      0.000000
   74     -0.998026      0.000000
   75     -1.000000      0.000000
   76     -0.998027      0.000000
   77     -0.992115      0.000000
   78     -0.982288      0.000000
   79     -0.968584      0.000000
   80     -0.951058      0.000000
   81     -0.929778      0.000000
   82     -0.904829      0.000000
   83     -0.876309      0.000000
   84     -0.844330      0.000000
   85     -0.809020      0.000000
   86     -0.770516      0.000000
   87     -0.728972      0.000000
   88     -0.684551      0.000000
   89     -0.637428      0.000000
   90     -0.587789      0.000000
   91     -0.535831      0.000000
   92     -0.481758      0.000000
   93     -0.425784      0.000000
   94     -0.368129      0.000000
   95     -0.309022      0.000000
   96     -0.248695      0.000000
   97     -0.187386      0.000000
   98     -0.125338      0.000000
   99     -0.062796      0.000000

  Output FFT Coefficients:

    0      0.000003      0.000000
    1     -0.000130    -50.000021
    2      0.000003     -0.000056
    3      0.000003     -0.000032
    4      0.000003     -0.000022
    5      0.000003     -0.000017
    6      0.000003     -0.000014
    7      0.000003     -0.000012
    8      0.000003     -0.000011
    9      0.000003     -0.000009
   10      0.000003     -0.000008
   11      0.000003     -0.000007
   12      0.000003     -0.000007
   13      0.000003     -0.000006
   14      0.000003     -0.000006
   15      0.000003     -0.000005
   16      0.000003     -0.000005
   17      0.000003     -0.000005
   18      0.000003     -0.000004
   19      0.000003     -0.000004
   20      0.000003     -0.000004
   21      0.000003     -0.000003
   22      0.000003     -0.000003
   23      0.000003     -0.000003
   24      0.000003     -0.000003
   25      0.000003     -0.000003
   26      0.000003     -0.000002
   27      0.000003     -0.000002
   28      0.000003     -0.000002
   29      0.000003     -0.000002
   30      0.000003     -0.000002
   31      0.000003     -0.000002
   32      0.000003     -0.000002
   33      0.000003     -0.000002
   34      0.000003     -0.000001
   35      0.000003     -0.000001
   36      0.000003     -0.000001
   37      0.000003     -0.000001
   38      0.000003     -0.000001
   39      0.000003     -0.000001
   40      0.000003     -0.000001
   41      0.000003     -0.000001
   42      0.000003     -0.000001
   43      0.000003     -0.000001
   44      0.000003     -0.000001
   45      0.000003     -0.000000
   46      0.000003     -0.000000
   47      0.000003     -0.000000
   48      0.000003     -0.000000
   49      0.000003     -0.000000
   50      0.000003      0.000000
   51      0.000003      0.000000
   52      0.000003      0.000000
   53      0.000003      0.000000
   54      0.000003      0.000000
   55      0.000003      0.000000
   56      0.000003      0.000001
   57      0.000003      0.000001
   58      0.000003      0.000001
   59      0.000003      0.000001
   60      0.000003      0.000001
   61      0.000003      0.000001
   62      0.000003      0.000001
   63      0.000003      0.000001
   64      0.000003      0.000001
   65      0.000003      0.000001
   66      0.000003      0.000001
   67      0.000003      0.000002
   68      0.000003      0.000002
   69      0.000003      0.000002
   70      0.000003      0.000002
   71      0.000003      0.000002
   72      0.000003      0.000002
   73      0.000003      0.000002
   74      0.000003      0.000002
   75      0.000003      0.000003
   76      0.000003      0.000003
   77      0.000003      0.000003
   78      0.000003      0.000003
   79      0.000003      0.000003
   80      0.000003      0.000004
   81      0.000003      0.000004
   82      0.000003      0.000004
   83      0.000003      0.000005
   84      0.000003      0.000005
   85      0.000003      0.000005
   86      0.000003      0.000006
   87      0.000003      0.000006
   88      0.000003      0.000007
   89      0.000003      0.000007
   90      0.000003      0.000008
   91      0.000003      0.000009
   92      0.000003      0.000011
   93      0.000003      0.000012
   94      0.000003      0.000014
   95      0.000003      0.000017
   96      0.000003      0.000022
   97      0.000003      0.000032
   98      0.000003      0.000056
   99     -0.000130     50.000021

  Recovered input data:

    0      0.000000      0.000000
    1      6.279047      0.000000
    2     12.533313      0.000000
    3     18.738116     -0.000000
    4     24.868968     -0.000000
    5     30.901674      0.000000
    6     36.812426      0.000000
    7     42.577896      0.000000
    8     48.175330      0.000000
    9     53.582639     -0.000000
   10     58.778482     -0.000000
   11     63.742354      0.000000
   12     68.454664      0.000000
   13     72.896816     -0.000000
   14     77.051277     -0.000000
   15     80.901653      0.000000
   16     84.432747      0.000000
   17     87.630625      0.000000
   18     90.482665      0.000000
   19     92.977611     -0.000000
   20     95.105619     -0.000000
   21     96.858288      0.000000
   22     98.228703      0.000000
   23     99.211455     -0.000000
   24     99.802665     -0.000000
   25    100.000000     -0.000000
   26     99.802682     -0.000000
   27     99.211488      0.000000
   28     98.228753      0.000000
   29     96.858354     -0.000000
   30     95.105701     -0.000000
   31     92.977709      0.000000
   32     90.482778      0.000000
   33     87.630752     -0.000000
   34     84.432889     -0.000000
   35     80.901809     -0.000000
   36     77.051446     -0.000000
   37     72.896997      0.000000
   38     68.454858     -0.000000
   39     63.742558     -0.000000
   40     58.778697     -0.000000
   41     53.582863     -0.000000
   42     48.175563     -0.000000
   43     42.578136     -0.000000
   44     36.812672     -0.000000
   45     30.901927     -0.000000
   46     24.869225     -0.000000
   47     18.738376      0.000000
   48     12.533576     -0.000000
   49      6.279311     -0.000000
   50      0.000265      0.000000
   51     -6.278782     -0.000000
   52    -12.533050     -0.000000
   53    -18.737855      0.000000
   54    -24.868711      0.000000
   55    -30.901422     -0.000000
   56    -36.812179     -0.000000
   57    -42.577655     -0.000000
   58    -48.175098     -0.000000
   59    -53.582415      0.000000
   60    -58.778268      0.000000
   61    -63.742150     -0.000000
   62    -68.454471     -0.000000
   63    -72.896634      0.000000
   64    -77.051108      0.000000
   65    -80.901497     -0.000000
   66    -84.432605     -0.000000
   67    -87.630497     -0.000000
   68    -90.482552     -0.000000
   69    -92.977514      0.000000
   70    -95.105537      0.000000
   71    -96.858222     -0.000000
   72    -98.228653     -0.000000
   73    -99.211422      0.000000
   74    -99.802648      0.000000
   75   -100.000000      0.000000
   76    -99.802698      0.000000
   77    -99.211521     -0.000000
   78    -98.228803     -0.000000
   79    -96.858420      0.000000
   80    -95.105783      0.000000
   81    -92.977807     -0.000000
   82    -90.482891     -0.000000
   83    -87.630880      0.000000
   84    -84.433031      0.000000
   85    -80.901965      0.000000
   86    -77.051615      0.000000
   87    -72.897179     -0.000000
   88    -68.455051      0.000000
   89    -63.742763      0.000000
   90    -58.778912      0.000000
   91    -53.583087      0.000000
   92    -48.175795      0.000000
   93    -42.578376      0.000000
   94    -36.812919      0.000000
   95    -30.902179      0.000000
   96    -24.869482      0.000000
   97    -18.738637     -0.000000
   98    -12.533839      0.000000
   99     -6.279576      0.000000

  Recovered input data divided by N:

    0      0.000000      0.000000
    1      0.062790      0.000000
    2      0.125333      0.000000
    3      0.187381     -0.000000
    4      0.248690     -0.000000
    5      0.309017      0.000000
    6      0.368124      0.000000
    7      0.425779      0.000000
    8      0.481753      0.000000
    9      0.535826     -0.000000
   10      0.587785     -0.000000
   11      0.637424      0.000000
   12      0.684547      0.000000
   13      0.728968     -0.000000
   14      0.770513     -0.000000
   15      0.809017      0.000000
   16      0.844327      0.000000
   17      0.876306      0.000000
   18      0.904827      0.000000
   19      0.929776     -0.000000
   20      0.951056     -0.000000
   21      0.968583      0.000000
   22      0.982287      0.000000
   23      0.992115     -0.000000
   24      0.998027     -0.000000
   25      1.000000     -0.000000
   26      0.998027     -0.000000
   27      0.992115      0.000000
   28      0.982288      0.000000
   29      0.968584     -0.000000
   30      0.951057     -0.000000
   31      0.929777      0.000000
   32      0.904828      0.000000
   33      0.876308     -0.000000
   34      0.844329     -0.000000
   35      0.809018     -0.000000
   36      0.770514     -0.000000
